body_part,c_1,c_2,imgname,size_1,size_2
ankle,842,1305,IMG0000151.jpg,2304,2880
ankle,166,280,IMG0000479.jpg,373,454
hip,216,123,IMG0001191.jpg,373,454
hip,255,90,IMG0001192.jpg,373,454
ankle,137,90,IMG0001350.jpg,373,454
hip,114,90,IMG0001577.jpg,373,454
hip,207,115,IMG0001577.jpg,373,454
knee,6,252,IMG0001577.jpg,373,454
knee,221,303,IMG0001577.jpg,373,454
hip,148,150,IMG0001578.jpg,373,454
hip,239,186,IMG0001578.jpg,373,454
knee,314,358,IMG0001578.jpg,373,454
ankle,150,399,IMG0001578.jpg,373,454
hip,211,337,IMG0001730.jpg,373,454
hip,312,328,IMG0001730.jpg,373,454
hip,246,369,IMG0001731.jpg,373,454
hip,349,363,IMG0001731.jpg,373,454
hip,129,158,IMG0001774.jpg,373,454
hip,228,170,IMG0001774.jpg,373,454
knee,310,345,IMG0001774.jpg,373,454
knee,5,322,IMG0001774.jpg,373,454
ankle,206,242,IMG0001870.jpg,373,454
hip,166,113,IMG0001916.jpg,373,454
hip,263,121,IMG0001916.jpg,373,454
knee,150,306,IMG0001916.jpg,373,454
knee,306,313,IMG0001916.jpg,373,454
ankle,127,140,IMG0001981.jpg,373,454
knee,50,97,IMG0002122.jpg,373,454
knee,224,132,IMG0002122.jpg,373,454
ankle,239,314,IMG0002122.jpg,373,454
hip,109,206,IMG0002180.jpg,373,454
hip,294,206,IMG0002180.jpg,373,454
ankle,994,1221,IMG0002307.jpg,2304,2880
knee,1447,822,IMG0002308.jpg,2304,2880
hip,315,1890,IMG0002318.jpg,2304,2880
knee,1221,591,IMG0002320.jpg,2304,2880
ankle,1250,2462,IMG0002320.jpg,2304,2880
knee,1226,359,IMG0002322.jpg,2304,2880
ankle,1221,2260,IMG0002322.jpg,2304,2880
hip,655,1068,IMG0002337.jpg,2304,2880
hip,1718,1058,IMG0002337.jpg,2304,2880
hip,1152,857,IMG0002338.jpg,2304,2880
hip,2201,866,IMG0002338.jpg,2304,2880
hip,1290,783,IMG0002339.jpg,2304,2880
hip,660,1088,IMG0002340.jpg,2304,2880
hip,1708,1049,IMG0002340.jpg,2304,2880
hip,660,1295,IMG0002341.jpg,2304,2880
hip,1718,1255,IMG0002341.jpg,2304,2880
ankle,812,1334,IMG0002347.jpg,2304,2880
knee,214,272,IMG0002390.jpg,373,454
knee,251,77,IMG0002406.jpg,373,454
ankle,262,250,IMG0002406.jpg,373,454
knee,226,85,IMG0002426.jpg,373,454
ankle,236,261,IMG0002426.jpg,373,454
knee,193,92,IMG0002427.jpg,454,373
ankle,357,155,IMG0002427.jpg,454,373
ankle,159,206,IMG0002428.jpg,373,454
ankle,223,363,IMG0002430.jpg,373,454
knee,188,99,IMG0002433.jpg,373,454
ankle,180,333,IMG0002433.jpg,373,454
ankle,183,352,IMG0002435.jpg,373,454
knee,202,151,IMG0002437.jpg,373,454
ankle,240,286,IMG0002443.jpg,373,454
hip,188,164,IMG0002447.jpg,373,454
hip,360,165,IMG0002447.jpg,373,454
hip,195,70,IMG0002448.jpg,373,454
hip,193,138,IMG0002449.jpg,373,454
hip,280,147,IMG0002449.jpg,373,454
knee,159,286,IMG0002449.jpg,373,454
knee,329,289,IMG0002449.jpg,373,454
ankle,152,418,IMG0002449.jpg,373,454
ankle,195,285,IMG0002451.jpg,373,454
ankle,164,312,IMG0002453.jpg,373,454
ankle,169,425,IMG0002456.jpg,373,454
ankle,332,439,IMG0002456.jpg,373,454
knee,175,290,IMG0002456.jpg,373,454
knee,351,277,IMG0002456.jpg,373,454
hip,218,141,IMG0002456.jpg,373,454
ankle,197,326,IMG0002458.jpg,373,454
hip,180,143,IMG0002462.jpg,373,454
hip,269,140,IMG0002462.jpg,373,454
knee,141,290,IMG0002462.jpg,373,454
knee,372,251,IMG0002462.jpg,373,454
ankle,137,427,IMG0002462.jpg,373,454
ankle,206,390,IMG0002471.jpg,373,454
ankle,205,265,IMG0002473.jpg,373,454
ankle,171,369,IMG0002474.jpg,373,454
ankle,177,329,IMG0002476.jpg,373,454
ankle,131,393,IMG0002478.jpg,373,454
ankle,214,381,IMG0002478.jpg,373,454
knee,140,253,IMG0002478.jpg,373,454
knee,344,219,IMG0002478.jpg,373,454
hip,159,98,IMG0002478.jpg,373,454
hip,250,92,IMG0002478.jpg,373,454
knee,124,272,IMG0002489.jpg,373,454
knee,365,288,IMG0002489.jpg,373,454
ankle,193,312,IMG0002506.jpg,373,454
ankle,178,373,IMG0002514.jpg,373,454
ankle,215,334,IMG0002520.jpg,373,454
ankle,199,329,IMG0002526.jpg,373,454
ankle,197,324,IMG0002528.jpg,373,454
ankle,173,140,IMG0002533.jpg,373,454
hip,72,78,IMG0002535.jpg,373,454
hip,178,102,IMG0002535.jpg,373,454
knee,154,311,IMG0002535.jpg,373,454
ankle,182,289,IMG0002538.jpg,373,454
hip,162,92,IMG0002540.jpg,373,454
hip,338,113,IMG0002540.jpg,373,454
hip,154,124,IMG0002541.jpg,373,454
hip,327,149,IMG0002541.jpg,373,454
hip,157,144,IMG0002542.jpg,373,454
hip,332,178,IMG0002542.jpg,373,454
hip,206,106,IMG0002543.jpg,373,454
hip,211,261,IMG0002544.jpg,373,454
hip,226,172,IMG0002545.jpg,373,454
hip,158,184,IMG0002549.jpg,454,373
hip,309,173,IMG0002549.jpg,454,373
hip,119,148,IMG0002550.jpg,373,454
hip,135,307,IMG0002550.jpg,373,454
